NO,"NO SURAT MASUK","NOMOR SURAT",TANGGAL,PERIHAL,"TERIMA DARI",ISI
1,303,11/PN.01.01/IV/2023,2023-04-10,"Pelatihan Program Kelanjutan Kegiatan Next Young Entreprenuer Batch X tahun 2023",,,Undangan
2,302,10/PN.01.01/IV/2024,2023-04-05,"Berita Acara Pelatihan Mechanical Joint Integrity","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
3,301,9/PN.01.01/IV/2024,2023-04-05,"Undangan Webinar dari Apple Developer Academy","Kaprodi DKV ISI Surakarta",,Undangan
4,300,8/PN.01.01/IV/2024,2023-04-05,"Berita Acara Pelatihan Mechanical Joint Integrity","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
5,299,7/PN.01.01/IV/2024,2023-04-05,"Berita Acara Pelatihan Mechanical Joint Integrity","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
6,298,6/PN.01.01/IV/2024,2023-04-05,"Permohonan Izin Tempat Kunjungan","SMK Negeri 1 Way Panji Lampung",,Permohonan
7,297,5/PN.01.01/IV/2024,2023-04-05,"Permohonan Izin Tempat Kunjungan","SMK N 1 Geneng Ngawi Jawa Timur",,Permohonan
8,296,4/PN.01.01/IV/2023,2023-04-05,"Permohonan Peminjaman Set Virtual Reality","Direktur Universitas Terbuka Surakarta",,Permohonan
9,295,3/PN.01.01/IV/2023,2023-04-04,Undangan,"1. Bpk Rony Widjanarko;2. Bpk Wahyu Hermawan;3. Bpk Christian Ardinto;$. Bpk Untung Priyohananto;5.Bpk Susilo Budi A",,Undangan
10,294,2/PN.01.01/IV/2023,2023-04-03,"Praktek Kerja Lapangan (PKL)","SMK Bhinneka Karya Surakarta",,Permohonan
11,293,57/PN.01.01/III/2023,2023-03-31,"Surat balasan Permohonan Peminjaman","Ketua Panitia PORTAKA FMIKA UNS",,Permohonan
12,292,56/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Flow Measurement","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
13,291,55/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Oil & Gas Separation System Operation","PT. Pertamina EP Asset 1",,"Berita Aca"
14,290,54/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Oil & Gas Separation System Operation","PT. Pertamina EP (Reg 2 - SH Upstream)",,"Berita Aca"
15,289,53/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Risk Analysis and Assesment","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
16,288,52/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Risk Analysis and Assesment","PT. Pertamina EP (Reg 2 - SH Upstream)",,"Berita Aca"
17,287,50/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Risk Analysis and Assesment","PT. Pertamina EP Asset 1",,"Berita Aca"
18,286,49/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Mechanical Joint Integrity","PT. Pertamina EP (Reg 2 - SH Upstream)",,"Berita Aca"
19,285,48/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Mechanical Joint Integrity","PT. Pertamina EP Asset 1",,"Berita Aca"
20,284,47/PN.01.01/III/2023,2023-03-31,"Berita Acara Serah Terima Pelatihan Mechanical Joint Integrity","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
21,283,46/PN.01.01/III/2023,2023-03-30,"Praktek Kerja Lapangan (PKL)","Kepala Sekolah SMK Leonardo Klaten",,Permohonan
22,282,45/PN.01.01/III/2023,2023-03-30,Undangan,"Bpk. Christian Ardianto - Pejabat Pelayanan dan Pengembangan UPTD KST Solo Technopark ; Bpk. Susilo Budi Arianto - Manajer Kerjasama UPTD KST Solo Technopark ; Risky Budi K - Marketing Eksekutif UPTD KST Solo Technopark",,Undangan
23,281,43/PN.01.01/III/2023,2023-03-30,"Usulan Rencana Kebutuhan Barang Milik Daerah dan Rencana Kebutuhan Pemeliharaan Barang Milik Daerah UPTD Kawasan Sains dan Teknologi Tahun Anggaran 2024","Sekretaris Daerah Kota Surakarta",,"Nota Dinas"
24,280,42/PN.01.01/III/2023,2023-03-30,Kunjungan,"Politeknik Negeri Bali Jurusan Teknik Elektro",,Permohonan
25,279,41/PN.01.01/III/2023,2023-03-30,Kunjungan,"SMK Negeri 1 Kalianda Lampung",,Permohonan
26,278,40/PN.01.01/III/2023,2023-03-30,"Konfirmasi Magang/Praktik Kerja Lapangan (PKL)","SMK Negeri 2 Surakarta",,Permohonan
27,277,39/PN.01.01/III/2023,2023-03-29,"Berita Acara Serah Terima Pelatihan Pump Operation, Maintenance, and Troubleshooting","Patra Jasa Officer Tower",,"Berita Aca"
28,276,38/PN.01.01/III/2023,2023-03-30,"Berita Acara Serah Terima Pelatihan Pump Operation, Maintenance, and Troubleshooting","PT. Pertamina EP Asset 1",,"Berita Aca"
29,275,37/PN.01.01/III/2023,2023-03-29,"Berita Acara Serah Terima Pelatihan Pump Operation, Maintenance, and Troubleshooting","PT. Pertamina EP Asset 2",,"Berita Aca"
30,274,36/PN.01.01/III/2023,2023-03-29,"Berita Acara Serah Terima Pelatihan Pump Operation, Maintenance, and Troubleshooting","PT. Pertamina EP (Reg 2 - SH Upstream)",,"Berita Aca"
31,273,35/PN.01.01/III/2023,2023-03-29,"Berita Acara Serah Terima Pelatihan Pump Operation, Maintenance, and Troubleshooting","PT. Pertamina Hulu Kalimantan Timur",,"Berita Aca"
32,272,32/PN.01.01/III/2023,2023-03-29,"Pemateri Workshop","Kepala Program Studi Fakultas Kedokteran UNS",,Permohonan
33,271,,,,,,
34,270,30/PN.01.01/III/2023,2023-03-28,"Izin Penggunaan Lapangan","Ketua Liga Bola Basket Solo",,Permohonan
35,269,29/PN.01.01/III/2023,2023-03-23,"Pengantar Proposal","Kepala Dinas Pendidikan dan Kebudayaan Provinsi Jawa Tenagh",,Permohonan
36,268,29/PN.01.01/III/2023,2023-03-23,"Pengantar Proposal","Kepala Cabang Dinas Pendidikan Jawa Tengah Wilayah VII",,Permohonan
37,267,28/PN.01.01/III/2023,,,,,
38,266,27/PN.01.01/III/2023,,,,,
39,265,26/PN.01.01/III/2023,,,,,
40,264,25/PN.01.01/III/2023,,,,,
41,263,24/PN.01.01/III/2023,,,,,
42,262,23/PN.01.01/III/2023,,,,,
